"""To use this website you must first enable JavaScript in your browser."",",,"module,",Magento_Backend
"""This is only a demo store. You can browse and place orders, but nothing will be processed."",",,"module,",Magento_Backend
"""Report Bugs"",",,"module,",Magento_Backend
"""Store View:"",",,"module,",Magento_Backend
"""Stores Configuration"",",,"module,",Magento_Backend
"""Please confirm scope switching. All data that hasn't been saved will be lost."",",,"module,",Magento_Backend
"""Additional Cache Management"",",,"module,",Magento_Backend
"""Flush Catalog Images Cache"",",,"module,",Magento_Backend
"""Pregenerated product images files"",",,"module,",Magento_Backend
"""Flush JavaScript/CSS Cache"",",,"module,",Magento_Backend
"""Themes JavaScript and CSS files combined to one file"",",,"module,",Magento_Backend
"""Flush Static Files Cache"",",,"module,",Magento_Backend
"""Preprocessed view files and static files"",",,"module,",Magento_Backend
"""Catalog"",",,"module,",Magento_Backend
"""JavaScript/CSS"",",,"module,",Magento_Backend
"""JavaScript/CSS Cache"",",,"module,",Magento_Backend
"""No records found."",",,"module,",Magento_Backend
"""Images"",",,"module,",Magento_Backend
"""Big Image"",",,"module,",Magento_Backend
"""Thumbnail"",",,"module,",Magento_Backend
"""Additional Settings"",",,"module,",Magento_Backend
"""records found"",",,"module,",Magento_Backend
"""selected"",",,"module,",Magento_Backend
"""per page"",",,"module,",Magento_Backend
"""Previous page"",",,"module,",Magento_Backend
"""of %1"",",,"module,",Magento_Backend
"""Next page"",",,"module,",Magento_Backend
"""Export to:"",",,"module,",Magento_Backend
"""Actions"",",,"module,",Magento_Backend
"""Mass Actions"",",,"module,",Magento_Backend
"""Unselect All"",",,"module,",Magento_Backend
"""Select Visible"",",,"module,",Magento_Backend
"""Unselect Visible"",",,"module,",Magento_Backend
"""Changes have been made to this section that have not been saved."",",,"module,",Magento_Backend
"""This tab contains invalid data. Please resolve this before saving."",",,"module,",Magento_Backend
"""The information in this tab has been changed."",",,"module,",Magento_Backend
"""Loading..."",",,"module,",Magento_Backend
"""System Backup"",",,"module,",Magento_Backup
"""Database and Media Backup"",",,"module,",Magento_Backup
"""Database Backup"",",,"module,",Magento_Backup
"""The archive can be uncompressed with <a href=""%1"">%2</a> on Windows systems."",",,"module,",Magento_Backup
"""You need more permissions to activate maintenance mode right now."",",,"module,",Magento_Backup
"""To create the backup, please deselect ""Put store into maintenance mode"" or update your permissions."",",,"module,",Magento_Backup
"""Something went wrong while putting your store into maintenance mode."",",,"module,",Magento_Backup
"""You need more free space to create a backup."",",,"module,",Magento_Backup
"""You need more permissions to create a backup."",",,"module,",Magento_Backup
"""We can't create the backup right now."",",,"module,",Magento_Backup
"""Backups"",",,"module,",Magento_Backup
"""System"",",,"module,",Magento_Backup
"""Tools"",",,"module,",Magento_Backup
"""Backup"",",,"module,",Magento_Backup
"""We can't delete one or more backups."",",,"module,",Magento_Backup
"""failed"",",,"module,",Magento_Backup
"""successful"",",,"module,",Magento_Backup
"""You deleted the selected backup(s)."",",,"module,",Magento_Backup
"""Can't load snapshot archive"",",,"module,",Magento_Backup
"""Please correct the password."",",,"module,",Magento_Backup
"""To complete the rollback, please deselect ""Put store into maintenance mode"" or update your permissions."",",,"module,",Magento_Backup
"""We can't find the backup file."",",,"module,",Magento_Backup
"""We can't connect to the FTP right now."",",,"module,",Magento_Backup
"""Failed to validate FTP."",",,"module,",Magento_Backup
"""You need more permissions to perform a rollback."",",,"module,",Magento_Backup
"""Failed to rollback."",",,"module,",Magento_Backup
"""Database"",",,"module,",Magento_Backup
"""Database and Media"",",,"module,",Magento_Backup
"""System (excluding Media)"",",,"module,",Magento_Backup
"""You created the system backup."",",,"module,",Magento_Backup
"""You created the system backup (excluding media)."",",,"module,",Magento_Backup
"""You created the database and media backup."",",,"module,",Magento_Backup
"""You created the database backup."",",,"module,",Magento_Backup
"""Please correct the order of creation for a new backup."",",,"module,",Magento_Backup
"""The backup file does not exist."",",,"module,",Magento_Backup
"""The backup file path was not specified."",",,"module,",Magento_Backup
"""The backup file ""%1"" does not exist."",",,"module,",Magento_Backup
"""Sorry, but we cannot read from or write to backup file ""%1""."",",,"module,",Magento_Backup
"""The backup file handler was unspecified."",",,"module,",Magento_Backup
"""Something went wrong while writing to the backup file ""%1""."",",,"module,",Magento_Backup
"""We can't save the Cron expression."",",,"module,",Magento_Backup
"""You will lose any data created since the backup was made, including admin users, customers and orders."",",,"module,",Magento_Backup
"""Are you sure you want to continue?"",",,"module,",Magento_Backup
"""This may take a few moments."",",,"module,",Magento_Backup
"""Be sure your store is in maintenance mode during backup."",",,"module,",Magento_Backup
"""Backup Name"",",,"module,",Magento_Backup
"""Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."",",,"module,",Magento_Backup
"""Maintenance mode"",",,"module,",Magento_Backup
"""Please put your store into maintenance mode during backup."",",,"module,",Magento_Backup
"""Exclude"",",,"module,",Magento_Backup
"""Exclude media folder from backup"",",,"module,",Magento_Backup
"""Please enter the password to confirm rollback."",",,"module,",Magento_Backup
"""This action cannot be undone."",",,"module,",Magento_Backup
"""User Password"",",,"module,",Magento_Backup
"""Please put your store into maintenance mode during rollback processing."",",,"module,",Magento_Backup
"""FTP"",",,"module,",Magento_Backup
"""Use FTP Connection"",",,"module,",Magento_Backup
"""FTP credentials"",",,"module,",Magento_Backup
"""FTP Host"",",,"module,",Magento_Backup
"""FTP Login"",",,"module,",Magento_Backup
"""FTP Password"",",,"module,",Magento_Backup
"""Magento root directory"",",,"module,",Magento_Backup
"""Create Backup"",",,"module,",Magento_Backup
"""Country"",",,"module,",Magento_Braintree
"""Allowed Credit Card Types"",",,"module,",Magento_Braintree
"""Add Rule"",",,"module,",Magento_Braintree
"""Braintree Settlement Report"",",,"module,",Magento_Braintree
"""Sorry, but something went wrong"",",,"module,",Magento_Braintree
"""We can't initialize checkout."",",,"module,",Magento_Braintree
"""No authorization transaction to proceed capture."",",,"module,",Magento_Braintree
"""Braintree error response."",",,"module,",Magento_Braintree
"""Payment method nonce can't be retrieved."",",,"module,",Magento_Braintree
"""Wrong transaction status"",",,"module,",Magento_Braintree
"""Authorize"",",,"module,",Magento_Braintree
"""Authorize and Capture"",",,"module,",Magento_Braintree
"""--Please Select--"",",,"module,",Magento_Braintree
"""Please agree to all the terms and conditions before placing the order."",",,"module,",Magento_Braintree
"""Paypal account"",",,"module,",Magento_Braintree
"""Coinbase account"",",,"module,",Magento_Braintree
"""Europe bank account"",",,"module,",Magento_Braintree
"""Credit card"",",,"module,",Magento_Braintree
"""Apple pay card"",",,"module,",Magento_Braintree
"""Android pay card"",",,"module,",Magento_Braintree
"""Authorization expired"",",,"module,",Magento_Braintree
"""Authorizing"",",,"module,",Magento_Braintree
"""Authorized"",",,"module,",Magento_Braintree
"""Gateway rejected"",",,"module,",Magento_Braintree
"""Failed"",",,"module,",Magento_Braintree
"""Processor declined"",",,"module,",Magento_Braintree
"""Settled"",",,"module,",Magento_Braintree
"""Settling"",",,"module,",Magento_Braintree
"""Submitted for settlement"",",,"module,",Magento_Braintree
"""Voided"",",,"module,",Magento_Braintree
"""Unrecognized"",",,"module,",Magento_Braintree
"""Settlement declined"",",,"module,",Magento_Braintree
"""Settlement pending"",",,"module,",Magento_Braintree
"""Settlement confirmed"",",,"module,",Magento_Braintree
"""Sale"",",,"module,",Magento_Braintree
"""Credit"",",,"module,",Magento_Braintree
"""Credit Card Type"",",,"module,",Magento_Braintree
"""Credit Card Number"",",,"module,",Magento_Braintree
"""Please, enter valid Credit Card Number"",",,"module,",Magento_Braintree
"""Expiration Date"",",,"module,",Magento_Braintree
"""Please, enter valid Expiration Date"",",,"module,",Magento_Braintree
"""Card Verification Number"",",,"module,",Magento_Braintree
"""Please, enter valid Card Verification Number"",",,"module,",Magento_Braintree
"""ending"",",,"module,",Magento_Braintree
"""expires"",",,"module,",Magento_Braintree
"""Cancel"",",,"module,",Magento_BundleStaging
"""Add Selected Products"",",,"module,",Magento_BundleStaging
"""Add Products to Option"",",,"module,",Magento_BundleStaging
"""Percent Discount"",",,"module,",Magento_Bundle
"""-- Select --"",",,"module,",Magento_Bundle
"""Dynamic"",",,"module,",Magento_Bundle
"""Fixed"",",,"module,",Magento_Bundle
"""Create New Option"",",,"module,",Magento_Bundle
"""Bundle Items"",",,"module,",Magento_Bundle
"""Add Products to Option"",",,"module,",Magento_Bundle
"""Close"",",,"module,",Magento_Bundle
"""Delete Option"",",,"module,",Magento_Bundle
"""What are you looking for?"",",,"module,",Magento_Bundle
"""ID"",",,"module,",Magento_Bundle
"""Product"",",,"module,",Magento_Bundle
"""SKU"",",,"module,",Magento_Bundle
"""Price"",",,"module,",Magento_Bundle
"""Delete"",",,"module,",Magento_Bundle
"""Use Default Value"",",,"module,",Magento_Bundle
"""There is no defined renderer for ""%1"" option type."",",,"module,",Magento_Bundle
"""Only implemented for bundle product"",",,"module,",Magento_Bundle
"""Product with specified sku: ""%1"" is not a bundle product"",",,"module,",Magento_Bundle
"""Bundle product could not contain another composite product"",",,"module,",Magento_Bundle
"""Id field of product link is required"",",,"module,",Magento_Bundle
"""Can not find product link with id ""%1"""",",,"module,",Magento_Bundle
"""Could not save child: ""%1"""",",,"module,",Magento_Bundle
"""Product with specified sku: ""%1"" does not contain option: ""%2"""",",,"module,",Magento_Bundle
"""Child with specified sku: ""%1"" already assigned to product: ""%2"""",",,"module,",Magento_Bundle
"""Product with specified sku: %1 is not a bundle product"",",,"module,",Magento_Bundle
"""Requested bundle option product doesn't exist"",",,"module,",Magento_Bundle
"""%fieldName is a required field."",",,"module,",Magento_Bundle
"""Requested option doesn't exist"",",,"module,",Magento_Bundle
"""Cannot delete option with id %1"",",,"module,",Magento_Bundle
"""Could not save option"",",,"module,",Magento_Bundle
"""Price Range"",",,"module,",Magento_Bundle
"""As Low as"",",,"module,",Magento_Bundle
"""Together"",",,"module,",Magento_Bundle
"""Separately"",",,"module,",Magento_Bundle
"""Please specify product option(s)."",",,"module,",Magento_Bundle
"""The options you selected are not available."",",,"module,",Magento_Bundle
"""The required options you selected are not available."",",,"module,",Magento_Bundle
"""Please select all required options."",",,"module,",Magento_Bundle
"""We can't add this item to your shopping cart right now."",",,"module,",Magento_Bundle
"""N/A"",",,"module,",Magento_Bundle
"""Percent"",",,"module,",Magento_Bundle
"""We can't save custom-defined options for bundles with dynamic pricing."",",,"module,",Magento_Bundle
"""Cancel"",",,"module,",Magento_Bundle
"""Add Selected Products"",",,"module,",Magento_Bundle
"""Add Option"",",,"module,",Magento_Bundle
"""New Option"",",,"module,",Magento_Bundle
"""Option Title"",",,"module,",Magento_Bundle
"""Default Title"",",,"module,",Magento_Bundle
"""Store View Title"",",,"module,",Magento_Bundle
"""Input Type"",",,"module,",Magento_Bundle
"""Drop-down"",",,"module,",Magento_Bundle
"""Radio Buttons"",",,"module,",Magento_Bundle
"""Checkbox"",",,"module,",Magento_Bundle
"""Multiple Select"",",,"module,",Magento_Bundle
"""Required"",",,"module,",Magento_Bundle
"""Is Default"",",,"module,",Magento_Bundle
"""Name"",",,"module,",Magento_Bundle
"""Default Quantity"",",,"module,",Magento_Bundle
"""User Defined"",",,"module,",Magento_Bundle
"""Price Type"",",,"module,",Magento_Bundle
"""None"",",,"module,",Magento_Bundle
"""Quantity:"",",,"module,",Magento_Bundle
"""Choose a selection..."",",,"module,",Magento_Bundle
"""Ship Bundle Items"",",,"module,",Magento_Bundle
"""Position"",",,"module,",Magento_Bundle
"""There are no products in this option."",",,"module,",Magento_Bundle
"""Default"",",,"module,",Magento_Bundle
"""Ordered"",",,"module,",Magento_Bundle
"""Invoiced"",",,"module,",Magento_Bundle
"""Shipped"",",,"module,",Magento_Bundle
